target,rank,model_type,variant,cv_rmse,cv_rmse_run_std,cv_rmse_fold_std,cv_mae,cv_mae_run_std,cv_rmse_pct,cv_mae_pct,val_rmse,val_mae,n_runs
HOME_SHOTS_ON_TARGET,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.625819,0.0,0.109948,2.081407,0.0,52.0,41.22,2.632895,2.110275,1
HOME_SHOTS_ON_TARGET,6,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.6292,7.700000000010476e-05,0.0972109999999999,2.092499,0.0007589999999999,52.065,41.435,2.6794725,2.1570735,2
HOME_SHOTS_ON_TARGET,7,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.631062,0.0075259999999999,0.1007359999999999,2.0831695000000003,0.0092304999999999,51.875,41.07,2.630296,2.1189345,2
HOME_SHOTS_ON_TARGET,8,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.631743,0.000666,0.1001755,2.0879975,0.0021444999999999,51.885,41.17,2.625607,2.120098,2
HOME_SHOTS_ON_TARGET,9,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.633926,0.0,0.095154,2.094367,0.0,52.16,41.47,2.663809,2.136794,1
HOME_SHOTS_ON_TARGET,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.635044,0.000221,0.0828335,2.0901915,0.0009974999999999,51.955,41.21,2.661148,2.156971,2
HOME_SHOTS_ON_TARGET,11,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.6390705,0.0066554999999999,0.087541,2.0953275,0.0041084999999998,52.03,41.31,2.6688575,2.1482785,2
HOME_SHOTS_ON_TARGET,12,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.6405115,0.0088394999999998,0.081614,2.0998685000000004,0.0098475,52.065,41.405,2.7250415,2.194893,2
HOME_SHOTS_ON_TARGET,13,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.642182,0.0083519999999999,0.0931475,2.0877245,0.0060645000000001,52.095,41.16,2.6497795,2.1379825,2
HOME_SHOTS_ON_TARGET,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.6422505000000003,0.0024645,0.0921075,2.0974975,0.0038565000000001,52.32,41.535,2.6472420000000003,2.149823,2
HOME_SHOTS_ON_TARGET,15,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.6453625,0.0048084999999999,0.0850104999999999,2.100941,0.0041139999999999,52.385,41.605,2.6786190000000003,2.1503365,2
HOME_SHOTS_ON_TARGET,16,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.647414,0.0,0.07406,2.105488,0.0,52.2,41.51,2.701369,2.171457,1
HOME_SHOTS_ON_TARGET,17,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.652083,0.0158150000000001,0.090769,2.105049,0.0200739999999999,52.29,41.505,2.6883605,2.191023,2
HOME_SHOTS_ON_TARGET,18,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.6536685,0.0051064999999999,0.0657685,2.1088585,0.0063164999999998,52.32,41.575,2.7038105000000003,2.1718265,2
HOME_SHOTS_ON_TARGET,19,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.6581495,0.0011874999999998,0.088945,2.1104025,0.0007844999999999,52.635,41.795,2.679736,2.1611185,2
HOME_SHOTS_ON_TARGET,20,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.668933,0.0061439999999999,0.0901764999999999,2.119625,0.000466,52.85,41.97,2.7595335,2.2387195,2
AWAY_SHOTS_ON_TARGET,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.3608505,0.0050545000000001,0.1416045,1.838317,0.00456,60.89,47.415,2.2222375,1.7827715,2
AWAY_SHOTS_ON_TARGET,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.364451,0.0,0.140833,1.842996,0.0,60.99,47.54,2.22646,1.782945,1
AWAY_SHOTS_ON_TARGET,3,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.375029,0.0,0.138445,1.850489,0.0,60.2,46.9,2.200037,1.756513,1
AWAY_SHOTS_ON_TARGET,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.3842565,0.0015815000000001,0.1536425,1.8594745,0.0001225,61.5,47.96,2.2046900000000003,1.7584615,2
AWAY_SHOTS_ON_TARGET,5,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.384885,0.004248,0.1350335,1.8533825,0.0005254999999999,61.51,47.805,2.228113,1.769547,2
AWAY_SHOTS_ON_TARGET,6,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.3871415,0.0039744999999999,0.155745,1.8584715,0.0022214999999999,61.57,47.935,2.203708,1.7530135,2
AWAY_SHOTS_ON_TARGET,7,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.3875175,0.0026155000000001,0.146069,1.862309,0.0035529999999999,61.58,48.035,2.2090815,1.7716415,2
AWAY_SHOTS_ON_TARGET,8,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.3877405,0.0013795,0.1391049999999999,1.856557,0.000588,60.525000000000006,47.055,2.183992,1.734635,2
AWAY_SHOTS_ON_TARGET,9,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.389396,0.0038409999999999,0.1345345,1.8592845,4.549999999992061e-05,61.63,47.955,2.2128490000000003,1.7542185,2
AWAY_SHOTS_ON_TARGET,10,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.392052,0.0,0.151386,1.869203,0.0,60.63,47.38,2.230331,1.744883,1
AWAY_SHOTS_ON_TARGET,11,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.392469,0.0098800000000001,0.1364495,1.856878,0.0094509999999999,60.64,47.07,2.236551,1.7745385,2
AWAY_SHOTS_ON_TARGET,12,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.3935795000000004,0.0035344999999999,0.1215495,1.8680305,0.0047964999999999,60.67,47.35,2.2215930000000004,1.754092,2
AWAY_SHOTS_ON_TARGET,13,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,2.3943255,0.0002975,0.1273315,1.863219,0.0044919999999999,60.69,47.225,2.2098925,1.7537664999999998,2
AWAY_SHOTS_ON_TARGET,14,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.396602,0.004752,0.138786,1.860918,0.0013159999999999,61.815,47.995000000000005,2.2364295,1.7762924999999998,2
AWAY_SHOTS_ON_TARGET,15,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.396709,0.0,0.14794,1.871271,0.0,61.82,48.27,2.245787,1.795068,1
AWAY_SHOTS_ON_TARGET,16,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.4039685,0.0042225,0.137874,1.876909,0.0015859999999999,62.005,48.41,2.2453735000000004,1.7762765,2
AWAY_SHOTS_ON_TARGET,17,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,2.405965,0.0086329999999998,0.146536,1.8730025,0.0032744999999999,60.98,47.475,2.2152565,1.7559475,2
AWAY_SHOTS_ON_TARGET,18,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.407514,0.0139279999999999,0.137706,1.888226,0.0198009999999999,61.025000000000006,47.86,2.225397,1.759706,2
AWAY_SHOTS_ON_TARGET,19,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,2.4087735,0.0098294999999999,0.1437065,1.882991,0.009342,62.13,48.57,2.2289505,1.76897,2
AWAY_SHOTS_ON_TARGET,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,2.4175055,0.0191185,0.1311815,1.883485,0.0148549999999999,62.355,48.58,2.213135,1.757372,2
HOME_FOULS,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.058768499999999,0.0017334999999998,0.132815,3.1598725,9.049999999999336e-05,34.825,27.11,3.8368735,3.102518,2
HOME_FOULS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.064115,0.0005040000000002,0.13034,3.1616545,0.0084705,34.87,27.125,3.828962,3.0957935,2
HOME_FOULS,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.074454,0.0,0.133472,3.177645,0.0,34.96,27.26,3.831128,3.097965,1
HOME_FOULS,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.07916,0.0013829999999996,0.1321405,3.1849245,0.0069855,35.0,27.33,3.839772,3.0993115,2
HOME_FOULS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.092285,0.0,0.112283,3.193661,0.0,35.13,27.42,3.889501,3.13233,1
HOME_FOULS,6,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.1026595,0.0231274999999997,0.1349645,3.1811475,0.0174545000000001,35.22,27.31,3.931746,3.2095675000000004,2
HOME_FOULS,7,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.110891499999999,0.0110434999999999,0.1174995,3.206769,0.0079329999999999,35.295,27.53,3.9062595,3.1610560000000003,2
HOME_FOULS,8,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.1148135,0.0128995,0.131212,3.183405,0.015679,35.325,27.325000000000003,3.9314655,3.183367,2
HOME_FOULS,9,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.116371,0.014043,0.1319875,3.2071215,0.0172634999999998,35.32,27.515,3.849871,3.1022480000000003,2
HOME_FOULS,10,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.121118,0.0,0.129674,3.18832,0.0,35.38,27.37,3.914866,3.155267,1
HOME_FOULS,11,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.1214455,0.0042214999999998,0.134834,3.1991335000000003,0.0014255,35.38,27.465,3.9102535,3.1643595,2
HOME_FOULS,12,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.1271265,0.0115094999999998,0.1343285,3.2105975,0.0105835,35.43,27.56,3.8678145,3.126753,2
HOME_FOULS,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.1358250000000005,0.0109179999999997,0.142052,3.206409,0.0176260000000001,35.485,27.51,3.9061185,3.158563,2
HOME_FOULS,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.1390455,0.0428195000000002,0.126712,3.212702,0.042713,35.53,27.58,3.9041175,3.155523,2
HOME_FOULS,15,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.141428,0.0055019999999998,0.1254839999999999,3.2189715,0.0080564999999999,35.535,27.62,3.960788,3.20263,2
HOME_FOULS,16,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.1431705,0.0063234999999997,0.1314775,3.2196755,0.0014775,35.545,27.625,3.9491295,3.1958695,2
HOME_FOULS,17,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.1559545,0.0017715000000002,0.1315164999999999,3.219594,0.0072929999999999,35.655,27.625,3.9200625,3.1542515,2
HOME_FOULS,18,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.156239,0.0,0.102256,3.223941,0.0,35.66,27.66,3.98798,3.210331,1
HOME_FOULS,19,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.1671895,0.0063585000000001,0.1257405,3.2225485,0.0160095,35.755,27.65,3.965165,3.173064,2
HOME_FOULS,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.17426,0.039215,0.1159284999999999,3.269711,0.0283649999999999,35.815,28.055,3.888728,3.104477,2
AWAY_FOULS,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.351381,0.0031400000000001,0.0679785,3.3920885,0.0051704999999999,37.145,28.955,4.4354785,3.504713,2
AWAY_FOULS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.364033,0.0135180000000003,0.0625955,3.3998895,0.0144025,37.255,29.025,4.431328499999999,3.500465,2
AWAY_FOULS,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.366076,0.0,0.072482,3.394981,0.0,37.27,28.98,4.436084,3.510477,1
AWAY_FOULS,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.37099,0.0004109999999997,0.057442,3.4032245,0.0037514999999999,37.315,29.05,4.424117,3.4670285,2
AWAY_FOULS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.431456,0.0,0.073855,3.416499,0.0,37.95,29.26,4.508003,3.50109,1
AWAY_FOULS,6,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.432408,0.0039199999999999,0.0564715,3.4324045,0.0063655,37.955,29.395,4.509672,3.52267,2
AWAY_FOULS,7,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.441711,0.0015779999999998,0.068401,3.4379505,0.0048295,38.035,29.44,4.597411,3.6277635,2
AWAY_FOULS,8,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.444836499999999,0.0201495,0.055362,3.427616,0.0222449999999998,38.065,29.35,4.5339465,3.5451315,2
AWAY_FOULS,9,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.451549,0.0111249999999998,0.062084,3.458174,0.00892,37.995000000000005,29.520000000000003,4.5700455,3.589842,2
AWAY_FOULS,10,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.456729,0.0086240000000001,0.0407775,3.461127,0.0113069999999999,38.165000000000006,29.64,4.559615,3.6095675,2
AWAY_FOULS,11,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.466952,0.0114919999999996,0.052267,3.4740645,0.0172134999999999,38.25,29.75,4.557137,3.598125,2
AWAY_FOULS,12,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,4.4684375,0.0051114999999999,0.053831,3.4731855,0.0050414999999999,38.145,29.645000000000003,4.553657,3.5513445,2
AWAY_FOULS,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.4706265,0.0061334999999997,0.042216,3.468627,0.0005939999999999,38.16,29.605,4.550174,3.577557,2
AWAY_FOULS,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.472056,0.0229180000000002,0.0485925,3.4685895,0.0256325000000001,38.295,29.700000000000003,4.5574865,3.5977965000000003,2
AWAY_FOULS,15,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,4.476848,0.0026189999999997,0.0649695,3.480836,0.0006949999999998,38.215,29.715,4.566428999999999,3.5758085,2
AWAY_FOULS,16,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.479326,0.0,0.042232,3.468855,0.0,38.36,29.71,4.527877,3.525151,1
AWAY_FOULS,17,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.480387,0.0039899999999999,0.0698975,3.4811735,0.0025355,38.245000000000005,29.715,4.592674000000001,3.63429,2
AWAY_FOULS,18,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,4.48346,0.0025159999999999,0.04821,3.483847,0.010342,38.27,29.74,4.574074,3.5934155,2
AWAY_FOULS,19,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.485581,0.0026960000000002,0.04508,3.4890625,0.0006315000000001,38.290000000000006,29.785,4.6229745,3.6405235,2
AWAY_FOULS,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,4.552045,0.0,0.099936,3.528735,0.0,38.86,30.12,4.515305,3.513473,1
HOME_OFFSIDES,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.605168,0.0,0.101086,1.208922,0.0,83.12,62.6,1.622477,1.235254,1
HOME_OFFSIDES,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.6069179999999998,0.0004009999999999,0.1063445,1.20889,0.0005349999999999,83.21000000000001,62.6,1.6233185,1.2317955,2
HOME_OFFSIDES,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.6093915,0.0021434999999999,0.1088795,1.2159810000000002,0.0023119999999999,83.34,62.97,1.6188215,1.2312189999999998,2
HOME_OFFSIDES,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.615405,0.002892,0.1090174999999999,1.2175185,0.0022845,83.65,63.05,1.627007,1.233764,2
HOME_OFFSIDES,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.6162095,0.0129804999999999,0.104754,1.226449,0.0035079999999999,84.93,64.44999999999999,1.6309835,1.2537470000000002,2
HOME_OFFSIDES,6,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.6162785,0.0050715,0.1097335,1.224691,0.0011179999999999,84.935,64.36,1.6225775,1.236459,2
HOME_OFFSIDES,7,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.618406,0.0,0.107695,1.225776,0.0,85.05,64.41,1.615989,1.247817,1
HOME_OFFSIDES,8,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.620532,0.0008409999999999,0.118862,1.228394,0.004088,83.91499999999999,63.61,1.6074735,1.232105,2
HOME_OFFSIDES,9,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.621491,0.0026619999999999,0.0989475,1.2327755,0.0023595,85.21,64.785,1.617425,1.2554755,2
HOME_OFFSIDES,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.6244445,0.0006745,0.104727,1.22917,0.010846,84.125,63.65,1.637312,1.247727,2
HOME_OFFSIDES,11,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.629221,0.009052,0.112156,1.234904,0.0060089999999999,85.61500000000001,64.895,1.6224310000000002,1.241402,2
HOME_OFFSIDES,12,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.629789,0.014518,0.1116205,1.2397165,0.0160915,84.4,64.195,1.6324135000000002,1.2529395,2
HOME_OFFSIDES,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.6316915,0.0042084999999999,0.106435,1.229196,0.0052989999999999,84.495,63.655,1.6437225,1.2684989999999998,2
HOME_OFFSIDES,14,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.632107,0.0,0.112114,1.227813,0.0,85.77,64.52,1.619102,1.251516,1
HOME_OFFSIDES,15,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.6357620000000002,0.0084689999999999,0.1092095,1.239278,0.0135939999999999,84.705,64.175,1.6343345,1.2523105,2
HOME_OFFSIDES,16,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.6359095,0.0023194999999999,0.1112305,1.2438090000000002,0.0005819999999999,85.965,65.36,1.6363035,1.2584559999999998,2
HOME_OFFSIDES,17,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.6360495,0.0032925,0.1132535,1.2374524999999998,0.0040025,84.72,64.08,1.6715215,1.285235,2
HOME_OFFSIDES,18,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.640655,0.004728,0.1071095,1.25365,0.006152,86.215,65.88,1.6408555,1.2541535,2
HOME_OFFSIDES,19,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.646874,0.006301,0.111916,1.255874,0.005788,85.285,65.03,1.6138445,1.217225,2
HOME_OFFSIDES,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.664296,0.0,0.102476,1.254386,0.0,86.18,64.96,1.635981,1.256661,1
AWAY_OFFSIDES,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.45228,0.000383,0.0360275,1.111379,0.0009499999999998,83.66,64.025,1.482307,1.1377525,2
AWAY_OFFSIDES,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.4579650000000002,0.0039259999999999,0.0398995,1.115063,0.002144,83.985,64.235,1.4807295,1.13574,2
AWAY_OFFSIDES,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.458994,0.0,0.036491,1.111994,0.0,84.04,64.06,1.485963,1.135907,1
AWAY_OFFSIDES,4,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.463499,0.0034519999999998,0.023368,1.1148925,0.0021444999999999,84.06,64.035,1.4762265,1.1231305,2
AWAY_OFFSIDES,5,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.4637625,0.0058124999999999,0.0403595,1.1180575,0.0061685,84.315,64.405,1.4826985,1.1322135,2
AWAY_OFFSIDES,6,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.470227,0.0034769999999999,0.029257,1.1163175,0.0017185,84.69,64.305,1.5104955,1.1509775,2
AWAY_OFFSIDES,7,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.472745,0.0013309999999999,0.0329804999999999,1.1195185,0.0028374999999999,84.83500000000001,64.49000000000001,1.481286,1.1316215,2
AWAY_OFFSIDES,8,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.474034,0.0036599999999999,0.0334319999999999,1.130564,0.0006289999999999,84.66,64.935,1.4995655,1.15112,2
AWAY_OFFSIDES,9,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.474127,0.0,0.032043,1.12302,0.0,84.67,64.5,1.487611,1.12872,1
AWAY_OFFSIDES,10,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.4777005,0.0033575,0.0315585,1.1221235,0.0021575,85.125,64.64,1.499934,1.1452625,2
AWAY_OFFSIDES,11,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,1.4794985,0.0123864999999999,0.0298235,1.1271095,0.0125895,85.225,64.92500000000001,1.490687,1.135378,2
AWAY_OFFSIDES,12,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.4798795,0.0012455,0.0301105,1.127953,0.005023,85.0,64.785,1.500509,1.1566765,2
AWAY_OFFSIDES,13,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.4830745,0.0013305,0.0314605,1.1335125,0.0043714999999999,85.185,65.10499999999999,1.5032679999999998,1.153884,2
AWAY_OFFSIDES,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.4841865,0.0084775,0.032191,1.137345,0.004286,85.245,65.32499999999999,1.4799165,1.1268705,2
AWAY_OFFSIDES,15,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.484706,0.00129,0.0296029999999999,1.1332814999999998,0.0017464999999999,85.525,65.28,1.513487,1.1524685,2
AWAY_OFFSIDES,16,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.4914,0.0,0.027384,1.131116,0.0,85.91,65.16,1.533281,1.15798,1
AWAY_OFFSIDES,17,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.492471,0.0059069999999999,0.032323,1.1313855,0.0053385,85.72,64.98500000000001,1.5159764999999998,1.139823,2
AWAY_OFFSIDES,18,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,1.49276,0.0,0.033664,1.141828,0.0,85.74,65.58,1.526557,1.145425,1
AWAY_OFFSIDES,19,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,1.496132,0.0100199999999999,0.036032,1.139169,0.0115589999999999,86.185,65.625,1.498329,1.1408325,2
AWAY_OFFSIDES,20,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,1.496924,0.0048389999999999,0.023441,1.139383,0.002005,86.23,65.63499999999999,1.517198,1.1675585,2
HOME_REDCARDS,1,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.269441,0.0,0.013145,0.118267,0.0,353.7,155.25,0.274275,0.122113,1
HOME_REDCARDS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.270822,0.0,0.015484,0.142035,0.0,349.36,183.22,0.275235,0.145462,1
HOME_REDCARDS,3,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.271092,0.0001209999999999,0.015702,0.143142,0.0001179999999999,349.71000000000004,184.655,0.2749,0.1468545,2
HOME_REDCARDS,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.2712765,4.750000000000587e-05,0.0154084999999999,0.143916,0.000625,349.95,185.655,0.2752335,0.146422,2
HOME_REDCARDS,5,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.2712925,9.149999999999436e-05,0.0155994999999999,0.143,0.000636,349.97,184.47,0.2754594999999999,0.1469965,2
HOME_REDCARDS,6,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.2713405,0.0003354999999999,0.01456,0.1234755,0.0015234999999999,350.03,159.285,0.276558,0.146482,2
HOME_REDCARDS,7,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.271605,0.0002659999999999,0.014568,0.1478435,0.0004974999999999,356.54,194.08,0.275655,0.149105,2
HOME_REDCARDS,8,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.271727,0.0,0.014429,0.130053,0.0,356.7,170.72,0.272887,0.116412,1
HOME_REDCARDS,9,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.2719,0.000175,0.015446,0.1493895,0.0005914999999999,356.93,196.105,0.276529,0.144448,2
